T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,System.Boolean})/summary;DocStr8765
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,System.Boolean})/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,System.Boolean})/param/report;DocStr8766
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,System.Boolean})/param/transactTimeParser;DocStr9465
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,System.Boolean})/param/extraTagProcess;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,System.Boolean})/returns;DocStr8755
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReportExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport)/summary;DocStr11849
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReportExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport)/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReportExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport)/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReportExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport)/param/report;DocStr8782
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReportExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport)/returns;Str1738
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/summary;DocStr8768
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/param/report;DocStr8766
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/param/message;DocStr4283
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderType(StockSharp.Fix.Native.ExecutionReport,StockSharp.Messages.OrderCondition@)/summary;DocStr11850
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderType(StockSharp.Fix.Native.ExecutionReport,StockSharp.Messages.OrderCondition@)/param/report;DocStr8782
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderType(StockSharp.Fix.Native.ExecutionReport,StockSharp.Messages.OrderCondition@)/param/condition;DocStr4383
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderType(StockSharp.Fix.Native.ExecutionReport,StockSharp.Messages.OrderCondition@)/returns;Str132
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessParties(StockSharp.Fix.Native.ExecutionReport)/summary;DocStr11639
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessParties(StockSharp.Fix.Native.ExecutionReport)/param/report;DocStr8782
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderStringId(System.String)/summary;DocStr848
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderStringId(System.String)/param/orderId;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderStringId(System.String)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/summary;DocStr8768
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/param/report;DocStr8766
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/param/processExecMsg;DocStr8769
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderState(StockSharp.Fix.Native.ExecutionReport)/summary;DocStr8644
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderState(StockSharp.Fix.Native.ExecutionReport)/param/report;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.GetOrderState(StockSharp.Fix.Native.ExecutionReport)/returns;DocStr65
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect/summary;DocStr11499
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.#ctor/summary;DocStr1
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.BovespaFastFeedGroup/summary;DocStr9951
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.BovespaFastFeedGroup.Id/summary;DocStr11500
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.BovespaFastFeedGroup.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.BovespaFastFeedGroup.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Connection/summary;Str3143
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Connection.Securities/summary;Securities
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Connection.MarketByOrder/summary;MarketByOrder
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Connection.MarketByPrice/summary;MarketByPrice
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Connection.TopOfBook/summary;TopOfBook
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection/summary;DocStr11501
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.MiningSteel/summary;DocStr11502
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OptionsMiningSteel/summary;DocStr11503
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OilBiofuels/summary;DocStr11504
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OptionsOilBiofuels/summary;DocStr11505
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.Financial/summary;DocStr11506
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OptionsFinancial/summary;DocStr11507
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.ElectricalEnergy/summary;DocStr11508
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OptionsElectricalEnergy/summary;DocStr11509
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OtcCorporateFixedIncome/summary;DocStr11510
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OptionsIBovespa/summary;DocStr11511
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.Btb/summary;DocStr11512
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.Index/summary;Index
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.News/summary;News
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.SnPDownJonesIndex/summary;DocStr11513
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.IndustrialGoods/summary;DocStr11514
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.EquitiesSection.OptionsIndustrialGoods/summary;DocStr11515
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection/summary;Str437
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.FxFutures/summary;DocStr11516
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.FxOptions/summary;DocStr11517
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.InterestRateFutures/summary;DocStr11518
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.InterestRateOptions/summary;DocStr11519
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.CommodityFutures/summary;DocStr11520
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.CommodityOptions/summary;DocStr11521
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.EquityIndexFutures/summary;DocStr11522
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.SnP500/summary;DocStr11523
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.FxSpot/summary;DocStr11524
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.DerivativesSection.Mini/summary;DocStr11525
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Equities/summary;DocStr11501
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Derivatives/summary;Str437
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplaySection/summary;ReplayServer
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplaySection.Address/summary;DocStr3793
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplaySection.SenderCompId/summary;Str1665
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplaySection.TargetCompId/summary;Str1667
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplaySection.Login/summary;Login
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplaySection.Password/summary;Password
T:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplayGroup/summary;DocStr11779
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplayGroup.Mbp/summary;DocStr3793
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplayGroup.Mbo/summary;DocStr3793
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.ReplayGroup.Tob/summary;DocStr3793
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.RealTime/summary;RealTime
P:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Historical/summary;History
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect/summary;DocStr11584
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.OrderConditionType/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.LoginAsPortfolioName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.IsPositionsEmulationRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.ProcessExecutionReportExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.ProcessParties(StockSharp.Fix.Native.ExecutionReport)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.GetBoardCode(System.String,System.String,System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.GetOrderType(StockSharp.Fix.Native.ExecutionReport,StockSharp.Messages.OrderCondition@)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Bovespa.BovespaFixDialect.ProcessSequenceResetExtraTag(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Fix.FixSeqResetMessage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderTypes/summary;DocStr11526
F:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderTypes.MarketLeftOverLimit/summary;DocStr11527
F:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderTypes.RetailLiquidityProvider/summary;DocStr11528
T:StockSharp.Fix.Dialects.Bovespa.BovespaFixTimeInForce/summary;DocStr11526
F:StockSharp.Fix.Dialects.Bovespa.BovespaFixTimeInForce.AtClose/summary;DocStr11529
F:StockSharp.Fix.Dialects.Bovespa.BovespaFixTimeInForce.GoodForAuction/summary;DocStr11530
T:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderCondition/summary;DocStr11531
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderCondition.MarketProtectionReset/summary;DocStr11470
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderCondition.IsRetailLiquidity/summary;DocStr11472
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderCondition.TypeEx/summary;Str1963
P:StockSharp.Fix.Dialects.Bovespa.BovespaFixOrderCondition.TimeInForce/summary;TimeInForce
T:StockSharp.Fix.Dialects.BrvmFixDialect/summary;DocStr11585
M:StockSharp.Fix.Dialects.BrvmFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.BrvmFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.BrvmFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BrvmFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BrvmFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BrvmFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.CboeFixDialect/summary;DocStr11586
M:StockSharp.Fix.Dialects.CboeFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.CboeFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.CboeFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.CmeFixDialect/summary;DocStr11588
M:StockSharp.Fix.Dialects.CmeFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.CmeFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.CmeFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.DefaultFixDialect/summary;DocStr8770
M:StockSharp.Fix.Dialects.DefaultFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.DefaultFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.DefaultFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.SupportedResultMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.SupportedOutMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.ConvertToLatin/summary;DocStr9080
P:StockSharp.Fix.Dialects.DefaultFixDialect.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.CheckTimeFrameByRequest/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.IsSupportMarketDataResponse/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.IsAutoReplyOnTransactonalUnsubscription/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.GetHistoryStepSize(StockSharp.Messages.DataType,System.TimeSpan@)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.RegisterCandleType(System.Char,System.Type)/summary;DocStr11647
M:StockSharp.Fix.Dialects.DefaultFixDialect.RegisterCandleType(System.Char,System.Type)/param/code;DocStr65
M:StockSharp.Fix.Dialects.DefaultFixDialect.RegisterCandleType(System.Char,System.Type)/param/messageType;DocStr9
M:StockSharp.Fix.Dialects.DefaultFixDialect.WriteOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderCondition)/summary;DocStr3168
M:StockSharp.Fix.Dialects.DefaultFixDialect.WriteOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderCondition)/param/writer;DocStr3169
M:StockSharp.Fix.Dialects.DefaultFixDialect.WriteOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderCondition)/param/condition;Str155
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr8772
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/reader;DocStr3154
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/getCondition;DocStr3156
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/returns;DocStr3157
T:StockSharp.Fix.Dialects.DukasCopyFixDialect/summary;DocStr11589
M:StockSharp.Fix.Dialects.DukasCopyFixDialect.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.Dialects.DukasCopyFixDialect.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.Dialects.DukasCopyFixDialect.SupportedOrderBookDepths/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DukasCopyFixDialect.LoginAsPortfolioName/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DukasCopyFixDialect.OnReset/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DukasCopyFixDialect.PossibleSupportedMessages/inheritdoc;DocStr8459
